date,state,district
2021-09-03,Sarawak,Beluru
2021-09-09,Sarawak,Song
2021-09-20,Sarawak,Asajaya
2021-09-21,Sarawak,Tanjung Manis
2021-10-14,Sarawak,Sri Aman
2021-10-20,Sarawak,Lawas
2021-10-20,Sarawak,Sri Aman
2021-10-22,Sarawak,Tatau
2021-10-30,Sarawak,Serian
2021-11-15,Sarawak,Kabong
2021-11-24,Sarawak,Telang Usan
2021-11-26,Sarawak,Bau
2021-11-27,Sarawak,Mukah
2021-12-07,Sarawak,Sri Aman
2021-12-09,Sarawak,Kanowit
2021-12-18,Sarawak,Sibu
2021-12-19,Sarawak,Tebedu
2021-12-22,Sarawak,Samarahan
2021-12-25,Sarawak,Pakan
2022-01-03,Sarawak,Lubok Antu
2022-01-04,Sarawak,Marudi
2022-01-05,Sarawak,Subis
2022-01-13,Sarawak,Lundu
2022-01-17,Perak,Kinta
2022-01-27,Sarawak,Kabong
2022-01-31,Sarawak,Subis
2022-02-02,Sarawak,Pakan
2022-02-10,Sarawak,Sarikei
2022-02-10,Sarawak,Selangau
2022-02-12,Sarawak,Sibu
2022-02-13,Sarawak,Betong
2022-02-13,Sarawak,Daro
2022-02-14,Sarawak,Matu
2022-02-24,Sarawak,Marudi
2022-02-26,Sarawak,Subis
2021-09-04,Sarawak,Telang Usan
2021-09-12,Sarawak,Belaga
2021-09-12,Sarawak,Sri Aman
2021-09-14,Sarawak,Sarikei
2021-09-18,Sarawak,Kapit
2021-09-23,Sarawak,Marudi
2021-09-25,Sarawak,Tanjung Manis
2021-09-30,Sarawak,Daro
2021-10-05,Perak,Kinta
2021-10-09,Sarawak,Lawas
2021-10-13,Sarawak,Kanowit
2021-10-13,Sarawak,Tanjung Manis
2021-11-02,Sarawak,Kabong
2021-11-03,Sarawak,Bau
2021-11-06,Sarawak,Kabong
2021-11-07,Sarawak,Lubok Antu
2021-11-12,Sarawak,Sarikei
2021-11-15,Sarawak,Sibu
2021-11-29,Sarawak,Maradong
2021-12-01,Sarawak,Julau
2021-12-01,Sarawak,Tanjung Manis
2021-12-04,Sarawak,Mukah
2021-12-12,Sarawak,Asajaya
2021-12-22,Sarawak,Julau
2021-12-23,Sarawak,Tatau
2021-12-23,Sarawak,Tebedu
2021-12-29,Perak,Kinta
2022-01-17,Sarawak,Kapit
2022-01-20,Sarawak,Dalat
2022-01-21,Sarawak,Betong
2022-01-25,Sarawak,Kabong
2022-01-30,Sarawak,Sebauh
2022-02-04,Sarawak,Matu
2022-02-20,Sarawak,Tanjung Manis
2021-09-03,Sarawak,Pusa
2021-09-07,Sarawak,Lawas
2021-09-11,Sarawak,Song
2021-09-21,Sarawak,Lundu
2021-09-21,Sarawak,Tatau
2021-09-26,Sarawak,Tebedu
2021-10-01,Sarawak,Tebedu
2021-10-04,Sarawak,Bau
2021-10-05,Sarawak,Miri
2021-10-06,Sarawak,Marudi
2021-10-09,Sarawak,Simunjan
2021-10-18,Sarawak,Sebauh
2021-10-31,Sarawak,Marudi
2021-11-06,Sarawak,Sibu
2021-11-09,Sarawak,Dalat
2021-11-09,Sarawak,Tebedu
2021-11-20,Sarawak,Daro
2021-11-30,Perak,Kinta
2021-12-04,Sarawak,Telang Usan
2021-12-11,Sarawak,Saratok
2021-12-17,Sarawak,Sri Aman
2022-01-01,Sarawak,Samarahan
2022-01-01,Sarawak,Tatau
2022-01-09,Sarawak,Julau
2022-01-14,Sarawak,Simunjan
2022-01-17,Sarawak,Kanowit
2022-02-10,Sarawak,Daro
2022-02-10,Sarawak,Lundu
2022-02-15,Sarawak,Bau
2022-02-17,Sarawak,Asajaya
2022-02-18,Sarawak,Kapit
2022-02-20,Sarawak,Marudi
2022-02-23,Sarawak,Dalat
2022-02-26,Sarawak,Tebedu
2021-09-03,Sarawak,Limbang
2021-09-05,Sarawak,Pusa
2021-09-07,Sarawak,Kabong
2021-09-10,Sarawak,Miri
2021-09-13,Sarawak,Pusa
2021-09-20,Sarawak,Subis
2021-09-25,Sarawak,Maradong
2021-09-29,Sarawak,Pusa
2021-10-09,Sarawak,Saratok
2021-10-15,Sarawak,Sarikei
2021-10-21,Sarawak,Lubok Antu
2021-10-24,Sarawak,Telang Usan
2021-10-27,Sarawak,Belaga
2021-10-27,Sarawak,Simunjan
2021-10-31,Sarawak,Lundu
2021-11-06,Sarawak,Tebedu
2021-11-13,Sarawak,Marudi
2021-11-14,Sarawak,Kapit
2021-11-18,Sarawak,Saratok
2021-11-19,Sarawak,Maradong
2021-12-12,Sarawak,Kapit
2022-01-05,Sarawak,Pakan
2022-01-15,Sarawak,Sibu
2022-01-16,Sarawak,Telang Usan
2022-01-21,Sarawak,Kanowit
2022-01-30,Sarawak,Sri Aman
2022-01-31,Sarawak,Tebedu
2022-02-06,Sarawak,Lawas
2022-02-15,Sarawak,Asajaya
2022-02-16,Sarawak,Miri
2022-02-21,Sarawak,Selangau
2022-02-23,Sarawak,Mukah
2022-02-28,Perak,Kinta
2021-09-02,Sarawak,Selangau
2021-09-08,Sarawak,Kanowit
2021-09-23,Sarawak,Pusa
2021-09-24,Sarawak,Bintulu
2021-09-27,Sarawak,Daro
2021-09-27,Sarawak,Matu
2021-09-27,Sarawak,Pakan
2021-10-01,Sarawak,Samarahan
2021-10-04,Sarawak,Matu
2021-10-05,Sarawak,Pakan
2021-10-09,Sarawak,Limbang
2021-10-18,Sarawak,Sri Aman
2021-10-21,Sarawak,Sarikei
2021-10-23,Sarawak,Asajaya
2021-11-02,Perak,Kinta
2021-11-02,Sarawak,Pakan
2021-11-15,Sarawak,Lawas
2021-11-17,Sarawak,Sebauh
2021-11-22,Sarawak,Pakan
2021-12-06,Sarawak,Mukah
2021-12-08,Sarawak,Song
2021-12-23,Sarawak,Subis
2021-12-27,Sarawak,Tanjung Manis
2021-12-28,Sarawak,Bau
2022-01-09,Sarawak,Simunjan
2022-01-16,Sarawak,Beluru
2022-01-16,Sarawak,Daro
2022-01-26,Sarawak,Marudi
2022-01-29,Sarawak,Sri Aman
2022-02-05,Sarawak,Telang Usan
2022-02-12,Sarawak,Lundu
2022-02-14,Sarawak,Subis
2021-09-04,Sarawak,Sibu
2021-09-04,Sarawak,Tanjung Manis
2021-09-06,Sarawak,Kanowit
2021-09-20,Sarawak,Song
2021-09-27,Sarawak,Lawas
2021-09-30,Sarawak,Samarahan
2021-10-07,Sarawak,Simunjan
2021-10-25,Sarawak,Dalat
2021-10-27,Sarawak,Daro
2021-10-28,Sarawak,Sebauh
2021-11-03,Sarawak,Miri
2021-11-05,Sarawak,Asajaya
2021-11-17,Sarawak,Lundu
2021-11-22,Sarawak,Samarahan
2021-11-22,Sarawak,Subis
2021-11-27,Sarawak,Sarikei
2021-12-05,Sarawak,Sarikei
2021-12-09,Perak,Kinta
2021-12-14,Perak,Kinta
2021-12-15,Sarawak,Marudi
2021-12-17,Sarawak,Maradong
2021-12-24,Sarawak,Kabong
2021-12-26,Sarawak,Selangau
2021-12-27,Sarawak,Sarikei
2022-01-07,Sarawak,Beluru
2022-01-08,Sarawak,Matu
2022-01-11,Sarawak,Daro
2022-01-11,Sarawak,Tanjung Manis
2022-01-13,Sarawak,Samarahan
2022-01-16,Sarawak,Kapit
2022-01-18,Sarawak,Kabong
2022-01-19,Sarawak,Belaga
2022-01-24,Sarawak,Pakan
2022-02-05,Sarawak,Selangau
2022-02-08,Sarawak,Telang Usan
2022-02-09,Sarawak,Telang Usan
2022-02-18,Sarawak,Pusa
2022-02-20,Sarawak,Samarahan
2021-09-07,Sarawak,Samarahan
2021-09-11,Sarawak,Matu
2021-09-20,Sarawak,Kabong
2021-09-25,Sarawak,Limbang
2021-09-26,Sarawak,Subis
2021-09-29,Sarawak,Beluru
2021-09-29,Sarawak,Maradong
2021-10-01,Sarawak,Pusa
2021-10-02,Sarawak,Kapit
2021-10-04,Sarawak,Julau
2021-10-08,Sarawak,Matu
2021-10-09,Sarawak,Kabong
2021-10-12,Sarawak,Serian
2021-10-20,Sarawak,Maradong
2021-10-26,Sarawak,Song
2021-10-27,Sarawak,Selangau
2021-11-08,Sarawak,Sarikei
2021-11-11,Sarawak,Bintulu
2021-11-15,Sarawak,Sarikei
2021-11-25,Sarawak,Serian
2021-11-26,Sarawak,Tatau
2021-11-29,Sarawak,Beluru
2021-12-03,Sarawak,Limbang
2021-12-06,Sarawak,Simunjan
2021-12-07,Sarawak,Julau
2021-12-08,Sarawak,Lundu
2021-12-12,Sarawak,Sibu
2021-12-21,Sarawak,Belaga
2021-12-22,Sarawak,Maradong
2021-12-26,Sarawak,Tebedu
2021-12-29,Sarawak,Serian
2022-01-02,Sarawak,Limbang
2022-01-11,Sarawak,Telang Usan
2022-01-12,Sarawak,Asajaya
2022-01-16,Sarawak,Lubok Antu
2022-01-19,Sarawak,Beluru
2022-01-25,Sarawak,Sarikei
2022-01-26,Sarawak,Limbang
2022-01-26,Sarawak,Samarahan
2022-01-27,Sarawak,Saratok
2022-02-09,Sarawak,Kapit
2022-02-13,Sarawak,Bintulu
2022-02-17,Sarawak,Beluru
2022-02-19,Sarawak,Matu
2022-02-21,Sarawak,Bau
2022-02-21,Sarawak,Telang Usan
2022-02-24,Sarawak,Limbang
2021-09-04,Sarawak,Beluru
2021-09-08,Sarawak,Limbang
2021-09-08,Sarawak,Matu
2021-09-13,Sarawak,Telang Usan
2021-09-14,Sarawak,Pusa
2021-09-20,Sarawak,Kuching
2021-09-20,Sarawak,Pakan
2021-09-28,Sarawak,Beluru
2021-10-02,Sarawak,Sibu
2021-10-03,Sarawak,Lundu
2021-10-06,Sarawak,Pakan
2021-10-12,Sarawak,Tanjung Manis
2021-10-17,Sarawak,Lundu
2021-10-19,Sarawak,Daro
2021-10-27,Sarawak,Kabong
2021-11-10,Sarawak,Marudi
2021-11-14,Sarawak,Maradong
2021-12-07,Sarawak,Matu
2021-12-10,Sarawak,Serian
2021-12-29,Sarawak,Saratok
2021-12-29,Sarawak,Song
2022-01-15,Sarawak,Tebedu
2022-01-23,Sarawak,Song
2022-01-30,Sarawak,Kuching
2022-01-31,Sarawak,Telang Usan
2022-02-02,Sarawak,Matu
2022-02-06,Sarawak,Sri Aman
2022-02-16,Sarawak,Kabong
2022-02-18,Sarawak,Sri Aman
2022-02-22,Sarawak,Dalat
2021-09-24,Sarawak,Bau
2021-09-29,Sarawak,Lawas
2021-09-29,Sarawak,Tatau
2021-10-05,Sarawak,Serian
2021-10-11,Sarawak,Miri
2021-10-25,Sarawak,Lundu
2021-10-27,Sarawak,Sarikei
2021-10-30,Sarawak,Tanjung Manis
2021-11-02,Sarawak,Lawas
2021-11-11,Sarawak,Maradong
2021-11-12,Sarawak,Samarahan
2021-11-14,Perak,Kinta
2021-11-15,Sarawak,Beluru
2021-11-15,Sarawak,Kuching
2021-11-16,Sarawak,Pakan
2021-11-24,Sarawak,Matu
2021-11-29,Sarawak,Betong
2021-11-30,Sarawak,Betong
2021-12-02,Sarawak,Tanjung Manis
2021-12-05,Sarawak,Limbang
2021-12-17,Sarawak,Lawas
2021-12-20,Sarawak,Sibu
2021-12-23,Sarawak,Marudi
2021-12-28,Sarawak,Julau
2021-12-28,Sarawak,Simunjan
2021-12-30,Sarawak,Kanowit
2021-12-31,Sarawak,Bintulu
2022-01-03,Sarawak,Lawas
2022-01-25,Sarawak,Pusa
2022-01-27,Sarawak,Song
2022-02-03,Sarawak,Sri Aman
2022-02-08,Sarawak,Kanowit
2022-02-14,Perak,Kinta
2022-02-14,Sarawak,Tanjung Manis
2022-02-15,Sarawak,Pakan
2022-02-21,Sarawak,Beluru
2022-02-23,Sarawak,Serian
2022-02-26,Sarawak,Beluru
2021-09-08,Sarawak,Serian
2021-09-10,Sarawak,Dalat
2021-09-12,Sarawak,Song
2021-09-15,Sarawak,Julau
2021-09-17,Sarawak,Telang Usan
2021-09-19,Sarawak,Sri Aman
2021-10-09,Sarawak,Kanowit
2021-10-11,Sarawak,Sarikei
2021-10-16,Sarawak,Lawas
2021-10-28,Sarawak,Kapit
2021-11-04,Sarawak,Sri Aman
2021-11-05,Sarawak,Sarikei
2021-11-10,Sarawak,Miri
2021-11-16,Sarawak,Pusa
2021-11-23,Sarawak,Lawas
2021-12-01,Perak,Kinta
2021-12-01,Sarawak,Belaga
2021-12-05,Sarawak,Song
2021-12-12,Sarawak,Pusa
2021-12-16,Sarawak,Asajaya
2021-12-16,Sarawak,Lawas
2021-12-17,Sarawak,Lubok Antu
2021-12-19,Sarawak,Saratok
2021-12-24,Sarawak,Pusa
2021-12-25,Sarawak,Daro
2021-12-26,Sarawak,Belaga
2022-01-03,Sarawak,Bintulu
2022-01-08,Sarawak,Pakan
2022-01-09,Sarawak,Beluru
2022-01-12,Sarawak,Song
2022-01-12,Sarawak,Sri Aman
2022-01-14,Sarawak,Daro
2022-01-16,Sarawak,Kuching
2022-02-01,Sarawak,Bintulu
2022-02-03,Sarawak,Kabong
2022-02-08,Sarawak,Sri Aman
2022-02-15,Sarawak,Belaga
2022-02-25,Sarawak,Maradong
2022-02-25,Sarawak,Sarikei
2021-09-02,Sarawak,Betong
2021-09-02,Sarawak,Dalat
2021-09-13,Sarawak,Kabong
2021-09-13,Sarawak,Lundu
2021-09-16,Sarawak,Julau
2021-09-21,Sarawak,Sri Aman
2021-10-01,Sarawak,Mukah
2021-10-15,Sarawak,Samarahan
2021-10-17,Sarawak,Pakan
2021-10-31,Sarawak,Pakan
2021-11-01,Sarawak,Saratok
2021-11-16,Sarawak,Kabong
2021-11-27,Perak,Kinta
2021-12-14,Sarawak,Daro
2021-12-25,Sarawak,Lawas
2021-12-26,Sarawak,Lubok Antu
2021-12-29,Sarawak,Dalat
2021-12-31,Sarawak,Pusa
2022-01-01,Sarawak,Pusa
2022-01-01,Sarawak,Serian
2022-01-03,Sarawak,Kanowit
2022-01-20,Sarawak,Bintulu
2022-01-22,Sarawak,Kanowit
2022-02-15,Sarawak,Samarahan
2022-02-25,Sarawak,Simunjan
2022-02-26,Sarawak,Pakan
2021-09-10,Sarawak,Saratok
2021-09-10,Sarawak,Tanjung Manis
2021-09-15,Sarawak,Miri
2021-09-15,Sarawak,Sri Aman
2021-09-22,Sarawak,Kabong
2021-09-22,Sarawak,Marudi
2021-09-22,Sarawak,Tebedu
2021-09-24,Sarawak,Kuching
2021-09-25,Sarawak,Matu
2021-09-29,Sarawak,Tebedu
2021-10-07,Sarawak,Belaga
2021-10-08,Sarawak,Marudi
2021-10-19,Sarawak,Maradong
2021-10-22,Sarawak,Betong
2021-10-27,Sarawak,Dalat
2021-10-30,Sarawak,Sarikei
2021-11-08,Sarawak,Kanowit
2021-11-09,Sarawak,Lubok Antu
2021-11-14,Sarawak,Kabong
2021-11-15,Sarawak,Tanjung Manis
2021-11-16,Sarawak,Matu
2021-11-19,Sarawak,Sri Aman
2021-11-25,Sarawak,Beluru
2021-11-25,Sarawak,Selangau
2021-11-30,Sarawak,Simunjan
2021-12-04,Sarawak,Selangau
2021-12-09,Sarawak,Saratok
2021-12-11,Sarawak,Dalat
2021-12-18,Sarawak,Matu
2021-12-21,Sarawak,Lawas
2021-12-24,Sarawak,Betong
2021-12-31,Sarawak,Asajaya
2022-01-03,Sarawak,Maradong
2022-02-02,Sarawak,Kabong
2022-02-02,Sarawak,Lubok Antu
2022-02-06,Sarawak,Mukah
2022-02-09,Sarawak,Daro
2022-02-09,Sarawak,Mukah
2022-02-09,Sarawak,Simunjan
2022-02-12,Sarawak,Serian
2022-02-14,Sarawak,Maradong
2022-02-17,Sarawak,Samarahan
2022-02-18,Sarawak,Betong
2022-02-20,Sarawak,Sebauh
2022-02-21,Sarawak,Serian
2022-02-25,Sarawak,Sri Aman
2021-09-04,Sarawak,Limbang
2021-09-14,Sarawak,Pakan
2021-09-24,Sarawak,Lundu
2021-09-26,Sarawak,Matu
2021-09-29,Sarawak,Daro
2021-10-02,Sarawak,Simunjan
2021-10-09,Sarawak,Mukah
2021-10-10,Sarawak,Saratok
2021-10-12,Sarawak,Simunjan
2021-10-17,Sarawak,Betong
2021-10-18,Sarawak,Serian
2021-10-22,Sarawak,Sebauh
2021-10-27,Sarawak,Saratok
2021-10-31,Sarawak,Matu
2021-11-02,Sarawak,Kapit
2021-11-02,Sarawak,Marudi
2021-11-06,Sarawak,Lundu
2021-11-13,Sarawak,Kabong
2021-11-26,Sarawak,Sri Aman
2021-12-13,Sarawak,Sarikei
2021-12-24,Sarawak,Miri
2021-12-28,Sarawak,Pusa
2022-01-07,Sarawak,Pakan
2022-01-07,Sarawak,Sri Aman
2022-01-11,Sarawak,Kabong
2022-01-19,Sarawak,Matu
2022-01-22,Sarawak,Kabong
2022-01-22,Sarawak,Kapit
2022-01-24,Sarawak,Lubok Antu
2022-01-26,Sarawak,Kapit
2022-02-01,Sarawak,Limbang
2022-02-16,Sarawak,Belaga
2022-02-19,Sarawak,Kanowit
2022-02-21,Perak,Kinta
2022-02-27,Sarawak,Beluru
2021-09-02,Sarawak,Maradong
2021-09-08,Sarawak,Kabong
2021-09-11,Sarawak,Selangau
2021-09-12,Sarawak,Dalat
2021-09-13,Sarawak,Kuching
2021-09-21,Sarawak,Limbang
2021-09-23,Sarawak,Samarahan
2021-09-24,Sarawak,Serian
2021-09-29,Sarawak,Asajaya
2021-09-30,Sarawak,Sarikei
2021-10-16,Sarawak,Tanjung Manis
2021-10-27,Sarawak,Kanowit
2021-10-31,Perak,Kinta
2021-11-01,Sarawak,Bintulu
2021-11-05,Sarawak,Tatau
2021-11-09,Sarawak,Lundu
2021-11-11,Sarawak,Bau
2021-11-15,Sarawak,Pakan
2021-11-15,Sarawak,Samarahan
2021-11-19,Sarawak,Simunjan
2021-11-21,Sarawak,Pusa
2021-12-21,Sarawak,Bintulu
2021-12-23,Sarawak,Sibu
2021-12-28,Sarawak,Marudi
2021-12-31,Sarawak,Song
2022-01-03,Sarawak,Tanjung Manis
2022-01-07,Sarawak,Maradong
2022-01-09,Sarawak,Tanjung Manis
2022-02-06,Sarawak,Kapit
2022-02-11,Sarawak,Lundu
2022-02-16,Sarawak,Limbang
