date,state,district
2022-02-18,Sarawak,Selangau
2022-02-20,Sarawak,Kuching
2021-09-02,Sarawak,Daro
2021-09-14,Sarawak,Asajaya
2021-09-14,Sarawak,Kabong
2021-09-23,Sarawak,Belaga
2021-09-24,Sarawak,Betong
2021-10-09,Sarawak,Kapit
2021-10-11,Sarawak,Serian
2021-11-02,Sarawak,Lundu
2021-11-12,Sarawak,Tebedu
2021-11-19,Sarawak,Serian
2021-11-21,Sarawak,Belaga
2021-11-28,Perak,Kinta
2021-12-01,Sarawak,Tatau
2021-12-28,Sarawak,Kuching
2022-01-02,Sarawak,Mukah
2022-01-02,Sarawak,Saratok
2022-01-05,Sarawak,Sarikei
2022-01-07,Sarawak,Belaga
2022-01-07,Sarawak,Mukah
2022-01-08,Sarawak,Pusa
2022-01-09,Sarawak,Sebauh
2022-01-16,Sarawak,Limbang
2022-02-06,Sarawak,Belaga
2022-02-14,Sarawak,Saratok
2022-02-15,Sarawak,Beluru
2022-02-17,Sarawak,Julau
2022-02-28,Sarawak,Marudi
2021-09-04,Sarawak,Matu
2021-09-12,Sarawak,Miri
2021-09-12,Sarawak,Pusa
2021-09-13,Sarawak,Lubok Antu
2021-09-13,Sarawak,Matu
2021-09-22,Sarawak,Mukah
2021-10-11,Sarawak,Belaga
2021-10-21,Sarawak,Saratok
2021-10-22,Sarawak,Saratok
2021-10-25,Sarawak,Bau
2021-10-25,Sarawak,Sibu
2021-11-04,Perak,Kinta
2021-11-05,Sarawak,Tanjung Manis
2021-11-09,Sarawak,Beluru
2021-11-09,Sarawak,Limbang
2021-11-15,Sarawak,Belaga
2021-11-27,Sarawak,Tebedu
2021-12-06,Sarawak,Dalat
2021-12-08,Sarawak,Dalat
2021-12-22,Sarawak,Bintulu
2021-12-27,Sarawak,Kapit
2021-12-29,Sarawak,Lubok Antu
2021-12-31,Sarawak,Matu
2022-01-06,Sarawak,Mukah
2022-01-11,Perak,Kinta
2022-01-18,Sarawak,Pakan
2022-01-22,Sarawak,Beluru
2022-02-04,Sarawak,Lawas
2022-02-11,Sarawak,Song
2022-02-20,Sarawak,Matu
2022-02-24,Sarawak,Maradong
2022-02-24,Sarawak,Pusa
2021-09-03,Sarawak,Sebauh
2021-09-11,Sarawak,Tanjung Manis
2021-09-13,Sarawak,Kanowit
2021-09-15,Sarawak,Sibu
2021-09-22,Sarawak,Pusa
2021-09-22,Sarawak,Tatau
2021-09-24,Sarawak,Marudi
2021-09-24,Sarawak,Simunjan
2021-09-29,Sarawak,Betong
2021-10-04,Sarawak,Kuching
2021-10-07,Sarawak,Song
2021-10-09,Sarawak,Samarahan
2021-10-14,Sarawak,Kuching
2021-10-16,Sarawak,Tatau
2021-10-17,Sarawak,Lawas
2021-10-23,Sarawak,Beluru
2021-10-23,Sarawak,Lundu
2021-11-02,Sarawak,Sebauh
2021-11-03,Sarawak,Betong
2021-11-04,Sarawak,Daro
2021-11-07,Sarawak,Maradong
2021-11-12,Sarawak,Dalat
2021-11-12,Sarawak,Telang Usan
2021-11-16,Sarawak,Kanowit
2021-11-20,Sarawak,Maradong
2021-11-22,Sarawak,Beluru
2021-11-24,Sarawak,Serian
2021-11-24,Sarawak,Tanjung Manis
2021-11-28,Sarawak,Kanowit
2021-11-28,Sarawak,Sri Aman
2021-12-01,Sarawak,Kuching
2021-12-04,Sarawak,Betong
2021-12-07,Sarawak,Kuching
2021-12-12,Sarawak,Maradong
2021-12-23,Sarawak,Lubok Antu
2021-12-24,Sarawak,Bintulu
2022-01-01,Sarawak,Pakan
2022-01-05,Sarawak,Beluru
2022-01-06,Sarawak,Tebedu
2022-01-07,Perak,Kinta
2022-01-07,Sarawak,Telang Usan
2022-01-09,Sarawak,Maradong
2022-01-10,Sarawak,Lubok Antu
2022-01-24,Sarawak,Maradong
2022-01-25,Sarawak,Lundu
2022-01-28,Sarawak,Julau
2022-01-31,Sarawak,Sri Aman
2022-02-09,Sarawak,Kuching
2022-02-14,Sarawak,Bintulu
2022-02-27,Sarawak,Selangau
2021-09-03,Sarawak,Julau
2021-09-11,Sarawak,Marudi
2021-09-12,Sarawak,Matu
2021-09-17,Sarawak,Kanowit
2021-09-18,Sarawak,Song
2021-09-19,Sarawak,Marudi
2021-10-04,Sarawak,Tanjung Manis
2021-10-14,Sarawak,Pusa
2021-10-16,Sarawak,Samarahan
2021-10-18,Sarawak,Telang Usan
2021-11-03,Sarawak,Telang Usan
2021-11-04,Sarawak,Song
2021-11-06,Sarawak,Julau
2021-11-07,Sarawak,Saratok
2021-11-21,Perak,Kinta
2021-11-24,Sarawak,Maradong
2021-11-25,Sarawak,Daro
2021-11-28,Sarawak,Selangau
2021-11-28,Sarawak,Tanjung Manis
2021-12-02,Sarawak,Kapit
2021-12-12,Sarawak,Marudi
2021-12-14,Sarawak,Betong
2021-12-14,Sarawak,Kanowit
2021-12-18,Sarawak,Lawas
2021-12-18,Sarawak,Selangau
2021-12-29,Sarawak,Simunjan
2022-01-03,Sarawak,Sibu
2022-01-04,Sarawak,Dalat
2022-01-06,Sarawak,Lawas
2022-01-10,Sarawak,Lundu
2022-01-10,Sarawak,Tanjung Manis
2022-01-12,Sarawak,Tanjung Manis
2022-01-13,Sarawak,Bintulu
2022-01-19,Sarawak,Mukah
2022-02-07,Sarawak,Miri
2022-02-10,Sarawak,Lubok Antu
2022-02-10,Sarawak,Mukah
2022-02-19,Sarawak,Selangau
2022-02-25,Sarawak,Marudi
2021-09-14,Sarawak,Serian
2021-09-15,Sarawak,Pakan
2021-09-28,Sarawak,Kapit
2021-10-03,Sarawak,Bintulu
2021-10-06,Sarawak,Lundu
2021-10-07,Sarawak,Telang Usan
2021-10-08,Sarawak,Serian
2021-10-16,Sarawak,Telang Usan
2021-10-28,Sarawak,Sibu
2021-11-08,Sarawak,Lawas
2021-11-11,Sarawak,Asajaya
2021-11-13,Sarawak,Tatau
2021-11-20,Sarawak,Pusa
2021-11-21,Sarawak,Sibu
2021-12-05,Sarawak,Lundu
2021-12-06,Sarawak,Pusa
2021-12-16,Sarawak,Subis
2021-12-17,Sarawak,Kuching
2021-12-28,Sarawak,Sarikei
2021-12-29,Sarawak,Tebedu
2021-12-29,Sarawak,Telang Usan
2022-01-01,Sarawak,Saratok
2022-01-01,Sarawak,Simunjan
2022-01-11,Sarawak,Sibu
2022-01-12,Sarawak,Maradong
2022-01-20,Sarawak,Bau
2022-01-20,Sarawak,Marudi
2022-02-07,Sarawak,Sarikei
2022-02-07,Sarawak,Tanjung Manis
2022-02-14,Sarawak,Sebauh
2022-02-21,Sarawak,Sri Aman
2022-02-24,Sarawak,Pakan
2021-09-06,Sarawak,Telang Usan
2021-09-13,Sarawak,Kapit
2021-09-13,Sarawak,Simunjan
2021-09-17,Sarawak,Bau
2021-09-17,Sarawak,Miri
2021-09-19,Sarawak,Sebauh
2021-09-28,Sarawak,Kabong
2021-10-03,Sarawak,Lawas
2021-10-04,Sarawak,Telang Usan
2021-10-07,Sarawak,Samarahan
2021-10-14,Sarawak,Asajaya
2021-10-15,Sarawak,Tanjung Manis
2021-10-21,Sarawak,Simunjan
2021-11-04,Sarawak,Limbang
2021-11-10,Sarawak,Tebedu
2021-11-19,Sarawak,Asajaya
2021-11-20,Sarawak,Sibu
2021-11-23,Perak,Kinta
2021-12-05,Sarawak,Matu
2021-12-10,Sarawak,Limbang
2021-12-18,Sarawak,Miri
2021-12-20,Sarawak,Miri
2021-12-23,Sarawak,Betong
2021-12-24,Sarawak,Subis
2021-12-25,Sarawak,Miri
2021-12-29,Sarawak,Belaga
2021-12-31,Sarawak,Tebedu
2022-01-08,Sarawak,Beluru
2022-01-13,Sarawak,Song
2022-01-14,Sarawak,Beluru
2022-01-15,Sarawak,Subis
2022-01-29,Sarawak,Sibu
2022-02-01,Sarawak,Samarahan
2022-02-06,Sarawak,Song
2022-02-13,Sarawak,Bau
2022-02-22,Perak,Kinta
2022-02-23,Sarawak,Simunjan
2022-02-26,Sarawak,Pusa
2022-02-27,Sarawak,Betong
2021-09-01,Sarawak,Marudi
2021-09-02,Sarawak,Mukah
2021-09-05,Sarawak,Selangau
2021-09-06,Sarawak,Saratok
2021-09-15,Sarawak,Subis
2021-09-30,Sarawak,Tebedu
2021-10-03,Sarawak,Maradong
2021-10-06,Sarawak,Daro
2021-10-08,Sarawak,Sarikei
2021-10-09,Sarawak,Bau
2021-10-13,Sarawak,Mukah
2021-10-14,Sarawak,Kabong
2021-10-17,Sarawak,Pusa
2021-10-18,Perak,Kinta
2021-10-22,Sarawak,Daro
2021-10-22,Sarawak,Kuching
2021-10-25,Sarawak,Selangau
2021-10-28,Sarawak,Bau
2021-10-30,Sarawak,Marudi
2021-11-03,Sarawak,Sri Aman
2021-11-04,Sarawak,Kapit
2021-11-26,Sarawak,Marudi
2021-11-28,Sarawak,Beluru
2021-12-09,Sarawak,Samarahan
2021-12-23,Sarawak,Kabong
2021-12-24,Sarawak,Tatau
2021-12-25,Sarawak,Kanowit
2021-12-25,Sarawak,Matu
2021-12-28,Sarawak,Subis
2021-12-30,Sarawak,Daro
2021-12-30,Sarawak,Sri Aman
2022-01-04,Sarawak,Tatau
2022-01-16,Sarawak,Lawas
2022-01-16,Sarawak,Marudi
2022-01-18,Sarawak,Matu
2022-01-21,Sarawak,Kabong
2022-01-22,Sarawak,Lawas
2022-01-24,Sarawak,Dalat
2022-01-24,Sarawak,Sarikei
2022-01-27,Perak,Kinta
2022-02-11,Sarawak,Sibu
2022-02-19,Sarawak,Kabong
2022-02-22,Sarawak,Pakan
2022-02-26,Sarawak,Asajaya
2021-09-09,Sarawak,Maradong
2021-09-10,Sarawak,Serian
2021-09-11,Sarawak,Pusa
2021-09-12,Sarawak,Kapit
2021-09-16,Sarawak,Kapit
2021-09-16,Sarawak,Lubok Antu
2021-09-17,Sarawak,Song
2021-09-22,Sarawak,Asajaya
2021-09-29,Sarawak,Tanjung Manis
2021-10-03,Sarawak,Serian
2021-10-07,Sarawak,Matu
2021-10-21,Sarawak,Kabong
2021-10-25,Sarawak,Telang Usan
2021-10-27,Sarawak,Mukah
2021-10-29,Sarawak,Marudi
2021-11-07,Sarawak,Sarikei
2021-11-08,Sarawak,Bau
2021-11-15,Sarawak,Simunjan
2021-11-22,Sarawak,Mukah
2021-11-25,Perak,Kinta
2021-11-26,Sarawak,Betong
2021-12-01,Sarawak,Maradong
2021-12-10,Sarawak,Betong
2021-12-22,Sarawak,Asajaya
2021-12-22,Sarawak,Subis
2021-12-24,Sarawak,Selangau
2021-12-27,Sarawak,Julau
2022-01-05,Sarawak,Tatau
2022-01-08,Sarawak,Bau
2022-01-09,Sarawak,Pusa
2022-01-10,Sarawak,Pusa
2022-01-15,Sarawak,Simunjan
2022-01-17,Sarawak,Beluru
2022-01-17,Sarawak,Julau
2022-01-20,Sarawak,Mukah
2022-01-27,Sarawak,Dalat
2022-02-10,Sarawak,Bintulu
2022-02-13,Sarawak,Asajaya
2022-02-14,Sarawak,Serian
2021-09-05,Sarawak,Pakan
2021-09-05,Sarawak,Telang Usan
2021-09-06,Sarawak,Maradong
2021-09-09,Sarawak,Subis
2021-09-10,Sarawak,Belaga
2021-09-13,Sarawak,Saratok
2021-09-25,Sarawak,Pusa
2021-10-05,Sarawak,Simunjan
2021-10-10,Sarawak,Simunjan
2021-10-10,Sarawak,Subis
2021-10-12,Sarawak,Matu
2021-10-15,Sarawak,Tatau
2021-10-23,Sarawak,Daro
2021-10-25,Sarawak,Kuching
2021-10-25,Sarawak,Tanjung Manis
2021-10-31,Sarawak,Daro
2021-11-07,Sarawak,Limbang
2021-11-10,Sarawak,Belaga
2021-11-11,Sarawak,Daro
2021-11-21,Sarawak,Lubok Antu
2021-11-25,Sarawak,Julau
2021-11-25,Sarawak,Samarahan
2021-12-06,Perak,Kinta
2021-12-07,Sarawak,Simunjan
2021-12-08,Sarawak,Belaga
2021-12-15,Sarawak,Limbang
2021-12-15,Sarawak,Sibu
2021-12-25,Sarawak,Sri Aman
2022-01-02,Sarawak,Belaga
2022-01-03,Sarawak,Kuching
2022-01-08,Sarawak,Miri
2022-01-12,Sarawak,Marudi
2022-01-14,Sarawak,Kapit
2022-01-17,Sarawak,Marudi
2022-01-17,Sarawak,Pusa
2022-01-19,Sarawak,Tanjung Manis
2022-01-23,Sarawak,Bintulu
2022-01-26,Sarawak,Lawas
2022-01-27,Sarawak,Sri Aman
2022-01-30,Sarawak,Selangau
2022-01-31,Sarawak,Bau
2022-02-04,Sarawak,Pakan
2022-02-14,Sarawak,Dalat
2022-02-18,Sarawak,Daro
2021-09-01,Sarawak,Sibu
2021-09-07,Sarawak,Tebedu
2021-09-08,Sarawak,Belaga
2021-09-10,Sarawak,Daro
2021-09-19,Sarawak,Dalat
2021-09-19,Sarawak,Serian
2021-09-24,Sarawak,Kanowit
2021-09-26,Sarawak,Song
2021-09-30,Sarawak,Simunjan
2021-10-04,Sarawak,Tebedu
2021-10-12,Sarawak,Sarikei
2021-10-28,Sarawak,Betong
2021-11-03,Sarawak,Song
2021-11-10,Sarawak,Julau
2021-11-12,Sarawak,Sri Aman
2021-11-14,Sarawak,Mukah
2021-11-17,Sarawak,Pusa
2021-11-18,Sarawak,Dalat
2021-11-26,Sarawak,Samarahan
2021-11-27,Sarawak,Pakan
2021-12-03,Sarawak,Tatau
2021-12-14,Sarawak,Serian
2021-12-16,Sarawak,Matu
2021-12-17,Sarawak,Daro
2021-12-22,Sarawak,Song
2022-01-01,Sarawak,Bintulu
2022-01-04,Sarawak,Maradong
2022-01-11,Sarawak,Belaga
2022-01-13,Sarawak,Belaga
2022-01-21,Sarawak,Bau
2022-01-21,Sarawak,Lundu
2022-01-30,Sarawak,Beluru
2022-01-30,Sarawak,Kanowit
2022-02-09,Sarawak,Miri
2022-02-19,Sarawak,Lawas
2022-02-24,Sarawak,Beluru
2021-09-04,Perak,Kinta
2021-09-05,Perak,Kinta
2021-09-05,Sarawak,Kabong
2021-09-11,Perak,Kinta
2021-09-20,Sarawak,Belaga
2021-09-22,Sarawak,Kuching
2021-09-27,Sarawak,Song
2021-10-06,Sarawak,Song
2021-10-07,Sarawak,Sibu
2021-10-11,Sarawak,Kabong
2021-10-11,Sarawak,Sebauh
2021-10-24,Sarawak,Serian
2021-10-26,Sarawak,Belaga
2021-10-26,Sarawak,Kapit
2021-10-29,Sarawak,Sebauh
2021-11-08,Sarawak,Lubok Antu
2021-11-11,Sarawak,Tatau
2021-11-17,Sarawak,Serian
2021-11-18,Sarawak,Marudi
2021-11-25,Sarawak,Tanjung Manis
2021-11-30,Sarawak,Belaga
2021-11-30,Sarawak,Lubok Antu
2021-11-30,Sarawak,Pusa
2021-12-12,Sarawak,Julau
2021-12-22,Sarawak,Mukah
2021-12-26,Sarawak,Serian
2021-12-28,Sarawak,Telang Usan
2021-12-30,Sarawak,Betong
2021-12-30,Sarawak,Bintulu
2022-01-06,Sarawak,Sibu
2022-01-07,Sarawak,Asajaya
2022-01-11,Sarawak,Mukah
2022-01-13,Sarawak,Saratok
2022-01-17,Sarawak,Sarikei
2022-01-25,Sarawak,Tanjung Manis
2022-01-26,Sarawak,Pakan
2022-01-27,Sarawak,Pakan
2022-01-28,Sarawak,Marudi
2022-02-02,Sarawak,Sarikei
2022-02-06,Sarawak,Tanjung Manis
2022-02-14,Sarawak,Kabong
2022-02-17,Sarawak,Kanowit
2022-02-19,Sarawak,Sri Aman
2022-02-21,Sarawak,Pakan
2022-02-25,Sarawak,Kanowit
2021-09-01,Sarawak,Sri Aman
2021-09-15,Sarawak,Telang Usan
2021-09-22,Sarawak,Maradong
2021-09-26,Sarawak,Maradong
2021-09-27,Sarawak,Simunjan
2021-10-09,Perak,Kinta
2021-10-14,Sarawak,Sarikei
2021-10-14,Sarawak,Simunjan
2021-10-16,Sarawak,Lubok Antu
2021-10-17,Sarawak,Sibu
2021-10-22,Sarawak,Samarahan
2021-10-23,Sarawak,Matu
2021-11-08,Sarawak,Maradong
2021-11-13,Sarawak,Kuching
2021-11-30,Sarawak,Marudi
2021-12-02,Sarawak,Simunjan
2021-12-22,Sarawak,Sebauh
2021-12-25,Sarawak,Sibu
2022-01-01,Sarawak,Kapit
2022-01-06,Sarawak,Belaga
2022-01-15,Sarawak,Bintulu
2022-01-22,Sarawak,Saratok
2022-01-24,Sarawak,Sri Aman
2022-02-01,Sarawak,Song
2022-02-10,Sarawak,Kanowit
2022-02-21,Sarawak,Daro
2022-02-22,Sarawak,Marudi
2021-09-02,Sarawak,Saratok
2021-09-05,Sarawak,Saratok
2021-09-06,Sarawak,Pakan
2021-09-08,Sarawak,Bintulu
2021-09-14,Sarawak,Matu
2021-09-16,Sarawak,Bau
2021-09-24,Sarawak,Song
2021-09-24,Sarawak,Subis
2021-09-27,Sarawak,Tanjung Manis
2021-09-29,Sarawak,Kapit
2021-10-29,Sarawak,Kuching
2021-11-04,Sarawak,Pakan
2021-11-05,Sarawak,Beluru
2021-11-06,Sarawak,Pakan
2021-11-08,Sarawak,Tebedu
2021-11-12,Sarawak,Pakan
2021-11-13,Sarawak,Sebauh
2021-11-14,Sarawak,Lubok Antu
2021-11-20,Sarawak,Simunjan
2021-11-23,Sarawak,Bau
2021-11-29,Sarawak,Sibu
2021-12-11,Sarawak,Selangau
2021-12-20,Sarawak,Kabong
2021-12-30,Sarawak,Limbang
2021-12-30,Sarawak,Tanjung Manis
2021-12-31,Sarawak,Kanowit
2022-01-04,Perak,Kinta
2022-01-11,Sarawak,Betong
2022-01-15,Sarawak,Julau
2022-01-20,Sarawak,Lawas
2022-02-10,Sarawak,Limbang
2022-02-10,Sarawak,Serian
2022-02-20,Sarawak,Bintulu
2021-09-11,Sarawak,Saratok
2021-09-21,Sarawak,Pusa
2021-09-23,Sarawak,Dalat
2021-09-28,Sarawak,Subis
2021-10-05,Sarawak,Sri Aman
2021-10-16,Sarawak,Sibu
2021-10-20,Sarawak,Kuching
2021-10-22,Sarawak,Simunjan
2021-10-24,Sarawak,Tebedu
2021-10-25,Perak,Kinta
2021-10-25,Sarawak,Matu
2021-11-10,Sarawak,Serian
2021-11-18,Sarawak,Daro
